customer_ID,loan_date,amount,fee,loan_status,term,annual_income
3121,13/06/2019,1868,49,1,long,48384
3200,20/02/2020,615,42,0,long,73510
3210,10/11/2019,2961,66,1,long,60852
3249,5/4/2019,2905,182,0,long,62431
3266,19/03/2021,1694,177,1,short,51619
3281,2/3/2019,309,89,1,long,75974
3312,29/05/2020,543,66,1,long,44831
3368,3/7/2019,1067,55,0,short,35537
3414,25/02/2019,2644,106,0,short,52362
3441,3/12/2019,794,163,0,short,37213
3517,2/2/2019,1716,76,0,long,55092
3526,17/02/2019,842,135,1,long,46000
3565,7/3/2021,2153,53,0,short,76498
3565,6/8/2021,1538,89,1,long,76498
3565,30/09/2021,2997,24,0,short,76498
3565,9/3/2021,2184,38,0,long,76498
3565,7/7/2020,2707,42,1,short,76498
3565,17/08/2019,2219,104,0,short,76498
3565,26/10/2021,207,146,1,short,76498
3606,9/3/2020,2832,37,0,short,63707
3606,11/7/2019,189,30,1,short,63707
3606,4/6/2020,481,174,0,short,63707
3650,16/09/2019,2972,52,1,short,35611
3652,15/03/2020,1148,66,1,long,79510
3826,1/1/2022,1628,96,1,long,63146
3836,4/10/2019,1488,44,1,short,53107
3838,19/02/2021,2856,109,0,long,66824
3858,24/01/2022,671,154,0,long,39885
3949,21/08/2019,613,149,0,long,53961
3949,6/5/2021,2692,144,0,long,53961
3959,26/11/2021,1076,125,1,short,52358
3959,27/09/2019,2941,178,0,short,52358
3959,17/05/2021,2955,163,0,short,52358
4032,27/11/2019,2361,144,0,short,63118
4127,31/01/2020,2949,200,1,short,71869
4236,19/10/2020,445,108,0,long,66364
4249,3/10/2020,396,137,0,short,70433
4276,18/03/2021,1898,39,0,long,50915
4276,5/6/2019,2243,161,1,short,50915
4276,30/06/2020,1899,116,0,short,50915
4276,20/09/2020,1601,93,0,long,50915
4276,13/06/2020,1858,122,0,long,50915
4276,9/4/2019,884,125,0,short,50915
4583,6/6/2020,1672,73,1,short,64470
4665,26/09/2019,2555,26,1,long,33923
4821,24/02/2021,1968,92,0,short,46451
4821,4/12/2021,1625,157,1,short,46451
4821,23/10/2021,1349,129,0,short,46451
4821,12/10/2019,885,129,1,short,46451
4838,8/7/2021,626,27,0,long,47472
4850,17/03/2021,2653,177,1,short,34077
4850,22/06/2020,842,167,1,short,34077
4850,10/4/2020,1147,122,1,short,34077
4850,18/04/2021,1746,122,1,long,34077
4894,12/7/2020,2167,97,0,short,66009
4937,22/11/2019,2774,74,1,short,60727
4975,18/05/2019,2168,27,0,long,49801
4988,7/11/2021,1586,200,1,long,55708
5023,30/10/2021,1570,157,1,short,60842
5044,9/10/2021,1135,152,1,long,73236
5067,26/05/2021,1430,125,1,long,67733
5149,23/08/2019,2593,98,1,short,78806
5149,16/04/2020,1776,66,0,long,78806
5181,31/12/2020,2474,121,1,long,48624
5316,11/2/2021,1254,112,0,long,78780
5325,27/07/2020,1000,69,1,long,31528
